,name,speed,throttle,steer,pos_x,pos_y,pos_z,brake,reverse,hand_brake,collision_vehicles,collision_pedestrians,collision_other,intersection_offroad,intersection_otherlane
0,image_00042,4.503742694854736,0.5,-3.705705921674962e-06,88.62333679199219,100.40158081054688,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00043,4.50457763671875,0.5,-3.705705921674962e-06,88.62339782714844,100.85202026367188,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00044,4.5053558349609375,0.5,-3.705705921674962e-06,88.62345886230469,101.30252838134766,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00045,4.506082057952881,0.5,-3.705705921674962e-06,88.6235122680664,101.75312042236328,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00046,4.5067596435546875,0.5,-3.705705921674962e-06,88.62357330322266,102.20378875732422,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00047,4.50739049911499,0.5,-3.705705921674962e-06,88.6236343383789,102.65451049804688,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00048,4.507977485656738,0.5,-3.705705921674962e-06,88.62368774414062,103.10529327392578,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00049,4.508525848388672,0.5,-3.705705921674962e-06,88.62374877929688,103.55612182617188,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00050,4.509036064147949,0.5,-3.705705921674962e-06,88.62380981445312,104.00701141357422,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00051,4.509512901306152,0.5,-3.705705921674962e-06,88.62386322021484,104.45794677734375,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00052,4.509958744049072,0.5,-3.705705921674962e-06,88.6239242553711,104.90894317626953,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00053,4.510373592376709,0.5,-3.705705921674962e-06,88.62398529052734,105.35997772216797,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00054,4.510759353637695,0.5,-3.705705921674962e-06,88.62403869628906,105.81104278564453,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00055,4.511119842529297,0.5,-3.705705921674962e-06,88.62409973144531,106.26215362548828,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00056,4.511455535888672,0.5,-3.705705921674962e-06,88.62416076660156,106.71329498291016,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00057,4.511770248413086,0.5,-3.705705921674962e-06,88.62421417236328,107.16446685791016,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00058,4.512063026428223,0.5,-3.705705921674962e-06,88.62427520751953,107.61566925048828,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00059,4.512335300445557,0.5,-3.705705921674962e-06,88.62433624267578,108.06690216064453,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00060,4.512589454650879,0.5,-3.705705921674962e-06,88.6243896484375,108.51815032958984,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00061,4.512824058532715,0.5,-3.705705921674962e-06,88.62445068359375,108.96944427490234,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00062,4.513045310974121,0.5,-3.705705921674962e-06,88.62451171875,109.42072296142578,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00063,4.513253688812256,0.5,-3.705705921674962e-06,88.62456512451172,109.87205505371094,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00064,4.513445854187012,0.5,-3.705705921674962e-06,88.62462615966797,110.32340240478516,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00065,4.513625621795654,0.5,-3.705705921674962e-06,88.62468719482422,110.77474975585938,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00066,4.513792514801025,0.5,-3.705705921674962e-06,88.62474060058594,111.22615051269531,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00067,4.513948440551758,0.5,-3.705705921674962e-06,88.62480163574219,111.67755889892578,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00068,4.5140910148620605,0.5,-3.705705921674962e-06,88.62486267089844,112.12895965576172,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00069,4.514223575592041,0.5,-3.705705921674962e-06,88.62492370605469,112.58036804199219,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00070,4.514349460601807,0.5,-3.705705921674962e-06,88.6249771118164,113.03182220458984,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00071,4.514468193054199,0.5,-3.705705921674962e-06,88.62503814697266,113.48329162597656,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00072,4.514577388763428,0.5,-3.705705921674962e-06,88.6250991821289,113.93475341796875,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00073,4.514678001403809,0.5,-3.705705921674962e-06,88.62515258789062,114.38621520996094,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00074,4.514773368835449,0.5,-3.705705921674962e-06,88.62521362304688,114.83768463134766,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00075,4.514862537384033,0.5,-3.705705921674962e-06,88.62527465820312,115.28915405273438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00076,4.5149455070495605,0.5,-3.705705921674962e-06,88.62532806396484,115.74068450927734,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00077,4.515023231506348,0.5,-3.705705921674962e-06,88.6253890991211,116.19220733642578,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00078,4.515094757080078,0.5,-3.705705921674962e-06,88.62545013427734,116.64373016357422,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00079,4.515162467956543,0.5,-3.705705921674962e-06,88.62550354003906,117.09525299072266,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00080,4.515224933624268,0.5,0.0024637493770569563,88.62556457519531,117.5467758178711,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00081,4.515270709991455,0.5,0.0022609166335314512,88.62510681152344,117.99829864501953,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00082,4.515326976776123,0.5,0.0020038059446960688,88.62443542480469,118.44982147216797,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00083,4.515378475189209,0.5,0.0017742702038958669,88.62361907958984,118.9013442993164,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00084,4.515426158905029,0.5,0.0015728542348369956,88.62269592285156,119.35286712646484,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00085,4.515470027923584,0.5,0.001400102861225605,88.62168884277344,119.80442810058594,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00086,4.515511512756348,0.5,0.0012494768016040325,88.62059020996094,120.25601196289062,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00087,4.515550136566162,0.5,0.0011189052602276206,88.61942291259766,120.70759582519531,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00088,4.515586853027344,0.5,0.0010080609936267138,88.61819458007812,121.1591796875,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00089,4.515623092651367,0.5,0.0009098597802221775,88.61688232421875,121.61075592041016,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00090,4.515655040740967,0.5,0.000827680341899395,88.61552429199219,122.06233978271484,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00091,4.515684604644775,0.5,0.0007595607312396169,88.61412048339844,122.51392364501953,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00092,4.515713691711426,0.5,0.0007039751508273184,88.61266326904297,122.96550750732422,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00093,4.515741348266602,0.5,0.0006601606146432459,88.61116027832031,123.41708374023438,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00094,4.515766143798828,0.5,0.0006321498076431453,88.609619140625,123.86866760253906,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00095,4.51578950881958,0.5,0.0006192888249643147,88.60802459716797,124.32025146484375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00096,4.515811920166016,0.5,0.0006241934606805444,88.60637664794922,124.77183532714844,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00097,4.515829563140869,0.5,0.0006706237909384072,88.60467529296875,125.22342681884766,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00098,4.5158467292785645,0.5,-0.5384486317634583,88.6029281616211,125.67499542236328,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00099,4.4395365715026855,0.5,-0.5480923056602478,88.63312530517578,126.12232208251953,38.10955810546875,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00100,4.270440578460693,0.5,-0.5239012241363525,88.72260284423828,126.5510482788086,38.10952377319336,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00101,4.216391086578369,0.5,-0.4802758991718292,88.86150360107422,126.95795440673828,38.10947036743164,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00102,4.242024898529053,0.5,-0.437192440032959,89.02997589111328,127.35404968261719,38.109405517578125,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00103,4.277587890625,0.5,-0.39848828315734863,89.22209930419922,127.74181365966797,38.109378814697266,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00104,4.309967994689941,0.5,-0.36421307921409607,89.4349594116211,128.1212615966797,38.10939407348633,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00105,4.33705472946167,0.5,-0.3340878486633301,89.66644287109375,128.49203491210938,38.10942840576172,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00106,4.359175205230713,0.5,-0.3078579604625702,89.9147720336914,128.85382080078125,38.10947036743164,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00107,4.377156734466553,0.5,-0.2853342890739441,90.178466796875,129.20628356933594,38.10950469970703,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00108,4.391779899597168,0.5,-0.266426682472229,90.45626068115234,129.54920959472656,38.10953140258789,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00109,4.403642654418945,0.5,-0.2511903941631317,90.74711608886719,129.88235473632812,38.10955047607422,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00110,4.413125991821289,0.5,-0.23990239202976227,91.05020141601562,130.20545959472656,38.10955810546875,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00111,4.42042350769043,0.5,-0.23325347900390625,91.36490631103516,130.51808166503906,38.109561920166016,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00112,4.4254584312438965,0.5,-0.23276427388191223,91.69090270996094,130.819580078125,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00113,4.427735805511475,0.5,-0.2419840395450592,92.02814483642578,131.1088409423828,38.10956573486328,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00114,4.425686359405518,0.5,-0.2704676687717438,92.37710571289062,131.38377380371094,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00115,4.414180278778076,0.5,-0.4484007954597473,92.73918914794922,131.64013671875,38.109561920166016,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00116,4.31864070892334,0.5,-0.41674286127090454,93.11894226074219,131.86119079589844,38.10953903198242,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00117,4.315077304840088,0.5,-0.3757583200931549,93.51335906982422,132.04811096191406,38.10948944091797,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00118,4.339010715484619,0.5,-0.33782312273979187,93.91791534423828,132.215087890625,38.10945510864258,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00119,4.363736629486084,0.5,-0.30394265055656433,94.33089447021484,132.36505126953125,38.10945510864258,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00120,4.385369300842285,0.5,-0.27382692694664,94.75081634521484,132.4994659423828,38.10947799682617,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00121,4.403470516204834,0.5,-0.24712933599948883,95.17646026611328,132.6195831298828,38.10950469970703,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00122,4.418423652648926,0.5,-0.22353608906269073,95.60679626464844,132.7264862060547,38.10953140258789,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00123,4.430777072906494,0.5,-0.20276330411434174,96.04097747802734,132.8210906982422,38.10955047607422,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00124,4.441023826599121,0.5,-0.184566468000412,96.47828674316406,132.90428161621094,38.10956573486328,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00125,4.449568271636963,0.5,-0.16874171793460846,96.91818237304688,132.976806640625,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00126,4.456723213195801,0.5,-0.1551271229982376,97.36016082763672,133.0393829345703,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00127,4.462725639343262,0.5,-0.1436164230108261,97.8038558959961,133.09255981445312,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00128,4.467756748199463,0.5,-0.13416582345962524,98.24893188476562,133.13681030273438,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00129,4.471948623657227,0.5,-0.1268509328365326,98.69515228271484,133.17247009277344,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00130,4.475379943847656,0.5,-0.12192279100418091,99.14225006103516,133.1997528076172,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00131,4.478072166442871,0.5,-0.11997926980257034,99.59003448486328,133.21864318847656,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00132,4.4799485206604,0.5,-0.12242691963911057,100.03827667236328,133.22882080078125,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00133,4.480697154998779,0.5,-0.13301999866962433,100.48674774169922,133.22955322265625,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00134,4.479272842407227,0.5,-0.020241528749465942,100.93506622314453,133.21897888183594,38.10958480834961,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00135,4.489697456359863,0.5,-0.013433481566607952,101.38384246826172,133.21853637695312,38.10956573486328,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00136,4.493170261383057,0.5,-0.011226445436477661,101.83308410644531,133.22132873535156,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00137,4.495481014251709,0.5,-0.009558316320180893,102.2825698852539,133.22409057617188,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00138,4.497255325317383,0.5,-0.008146733045578003,102.73222351074219,133.22657775878906,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00139,4.498722076416016,0.5,-0.006943079177290201,103.18204498291016,133.22877502441406,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00140,4.499997615814209,0.5,-0.00591652374714613,103.63199615478516,133.2306671142578,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00141,4.501140117645264,0.5,-0.005041208118200302,104.08206176757812,133.23226928710938,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00142,4.50217866897583,0.5,-0.004295006860047579,104.53224182128906,133.23362731933594,38.109580993652344,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00143,4.5031352043151855,0.5,-0.003658982692286372,104.98250579833984,133.2347869873047,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00144,4.504018306732178,0.5,-0.003116943407803774,105.43289184570312,133.2357635498047,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00145,4.5048418045043945,0.5,-0.002655058167874813,105.88333892822266,133.236572265625,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00146,4.5056047439575195,0.5,-0.002261512912809849,106.3338851928711,133.2372589111328,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00147,4.506316661834717,0.5,-0.0019262266578152776,106.78449249267578,133.23782348632812,38.10957717895508,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00148,4.506978511810303,0.5,-0.001640600268729031,107.23517608642578,133.23829650878906,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00149,4.507594585418701,0.5,-0.0013972936430945992,107.6859130859375,133.2386932373047,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00150,4.508169651031494,0.5,-0.0011900498066097498,108.13671875,133.239013671875,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00151,4.508703708648682,0.5,-0.0010135339107364416,108.58757781982422,133.2392578125,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00152,4.50920295715332,0.5,-0.0008631972596049309,109.0384750366211,133.23948669433594,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00153,4.509668350219727,0.5,-0.0007351631647907197,109.48943328857422,133.23963928222656,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00154,4.510103225708008,0.5,-0.0006261261296458542,109.9404296875,133.23976135253906,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00155,4.510507106781006,0.5,-0.0005332723376341164,110.3914794921875,133.2398681640625,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00156,4.510883808135986,0.5,-0.0004542017704807222,110.84256744384766,133.2399139404297,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00157,4.511234283447266,0.5,-0.00038687122287228703,111.2936782836914,133.23997497558594,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00158,4.511562824249268,0.5,-0.00032953833579085767,111.74484252929688,133.239990234375,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00159,4.511868476867676,0.5,-0.00028071945416741073,112.19601440429688,133.239990234375,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00160,4.512155532836914,0.5,-0.00023915187921375036,112.64723205566406,133.239990234375,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00161,4.512420654296875,0.5,-0.00020375919120851904,113.09846496582031,133.239990234375,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00162,4.512669563293457,0.5,-0.00017362463404424489,113.54973602294922,133.23997497558594,38.10957336425781,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00163,4.512901306152344,0.5,-0.00014817988267168403,114.00101470947266,133.2399139404297,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00164,4.513116836547852,0.5,-0.0001259456475963816,114.45230865478516,133.23985290527344,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00165,4.5133185386657715,0.5,-0.00010763510363176465,114.90365600585938,133.23980712890625,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00166,4.513505935668945,0.5,-9.150438563665375e-05,115.35501098632812,133.23974609375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
0,image_00167,4.513680934906006,0.5,-7.798945443937555e-05,115.80636596679688,133.23968505859375,38.10956954956055,0.0,False,False,0.0,0.0,0.0,0.0,0.0
